,image_name,image_path,image_path_preprocessed
31235,image_1254374943_product_3861660907.jpg,./data/raw/images/image_train/image_1254374943_product_3861660907.jpg,./data/preprocessed/images/image_train_preprocessed/1940/image_1254374943_product_3861660907.jpg
69831,image_1274199200_product_3997821336.jpg,./data/raw/images/image_train/image_1274199200_product_3997821336.jpg,./data/preprocessed/images/image_train_preprocessed/2060/image_1274199200_product_3997821336.jpg
66376,image_1269382502_product_3957783781.jpg,./data/raw/images/image_train/image_1269382502_product_3957783781.jpg,./data/preprocessed/images/image_train_preprocessed/2060/image_1269382502_product_3957783781.jpg
29890,image_1271707161_product_3979581552.jpg,./data/raw/images/image_train/image_1271707161_product_3979581552.jpg,./data/preprocessed/images/image_train_preprocessed/2060/image_1271707161_product_3979581552.jpg
16985,image_1189546106_product_3082699314.jpg,./data/raw/images/image_train/image_1189546106_product_3082699314.jpg,./data/preprocessed/images/image_train_preprocessed/2220/image_1189546106_product_3082699314.jpg
54610,image_1311484179_product_4187456953.jpg,./data/raw/images/image_train/image_1311484179_product_4187456953.jpg,./data/preprocessed/images/image_train_preprocessed/2220/image_1311484179_product_4187456953.jpg
64968,image_1254864660_product_3866926221.jpg,./data/raw/images/image_train/image_1254864660_product_3866926221.jpg,./data/preprocessed/images/image_train_preprocessed/2220/image_1254864660_product_3866926221.jpg
62791,image_1026806043_product_569555985.jpg,./data/raw/images/image_train/image_1026806043_product_569555985.jpg,./data/preprocessed/images/image_train_preprocessed/2280/image_1026806043_product_569555985.jpg
34624,image_1007357725_product_416612607.jpg,./data/raw/images/image_train/image_1007357725_product_416612607.jpg,./data/preprocessed/images/image_train_preprocessed/2280/image_1007357725_product_416612607.jpg
29549,image_468626330_product_50565607.jpg,./data/raw/images/image_train/image_468626330_product_50565607.jpg,./data/preprocessed/images/image_train_preprocessed/2280/image_468626330_product_50565607.jpg
44356,image_1263628911_product_3919194996.jpg,./data/raw/images/image_train/image_1263628911_product_3919194996.jpg,./data/preprocessed/images/image_train_preprocessed/2403/image_1263628911_product_3919194996.jpg
25016,image_1173594233_product_2928965029.jpg,./data/raw/images/image_train/image_1173594233_product_2928965029.jpg,./data/preprocessed/images/image_train_preprocessed/2403/image_1173594233_product_2928965029.jpg
21470,image_1161281354_product_2735943387.jpg,./data/raw/images/image_train/image_1161281354_product_2735943387.jpg,./data/preprocessed/images/image_train_preprocessed/2403/image_1161281354_product_2735943387.jpg
16872,image_1174450858_product_2938146251.jpg,./data/raw/images/image_train/image_1174450858_product_2938146251.jpg,./data/preprocessed/images/image_train_preprocessed/2462/image_1174450858_product_2938146251.jpg
83540,image_1042189532_product_838280900.jpg,./data/raw/images/image_train/image_1042189532_product_838280900.jpg,./data/preprocessed/images/image_train_preprocessed/2462/image_1042189532_product_838280900.jpg
40065,image_1248893673_product_3817807133.jpg,./data/raw/images/image_train/image_1248893673_product_3817807133.jpg,./data/preprocessed/images/image_train_preprocessed/2462/image_1248893673_product_3817807133.jpg
83947,image_981055938_product_284151863.jpg,./data/raw/images/image_train/image_981055938_product_284151863.jpg,./data/preprocessed/images/image_train_preprocessed/2522/image_981055938_product_284151863.jpg
76300,image_1261076116_product_3897428958.jpg,./data/raw/images/image_train/image_1261076116_product_3897428958.jpg,./data/preprocessed/images/image_train_preprocessed/2522/image_1261076116_product_3897428958.jpg
65102,image_1307376160_product_4171236367.jpg,./data/raw/images/image_train/image_1307376160_product_4171236367.jpg,./data/preprocessed/images/image_train_preprocessed/2522/image_1307376160_product_4171236367.jpg
31613,image_1225862318_product_2829077582.jpg,./data/raw/images/image_train/image_1225862318_product_2829077582.jpg,./data/preprocessed/images/image_train_preprocessed/2582/image_1225862318_product_2829077582.jpg
7360,image_1283752710_product_4061610867.jpg,./data/raw/images/image_train/image_1283752710_product_4061610867.jpg,./data/preprocessed/images/image_train_preprocessed/2582/image_1283752710_product_4061610867.jpg
9656,image_1243387562_product_3773727794.jpg,./data/raw/images/image_train/image_1243387562_product_3773727794.jpg,./data/preprocessed/images/image_train_preprocessed/2582/image_1243387562_product_3773727794.jpg
49719,image_977264649_product_277787651.jpg,./data/raw/images/image_train/image_977264649_product_277787651.jpg,./data/preprocessed/images/image_train_preprocessed/2583/image_977264649_product_277787651.jpg
79409,image_1162394921_product_2753709100.jpg,./data/raw/images/image_train/image_1162394921_product_2753709100.jpg,./data/preprocessed/images/image_train_preprocessed/2583/image_1162394921_product_2753709100.jpg
14918,image_1166156473_product_2776231204.jpg,./data/raw/images/image_train/image_1166156473_product_2776231204.jpg,./data/preprocessed/images/image_train_preprocessed/2583/image_1166156473_product_2776231204.jpg
58852,image_1219872714_product_3532635347.jpg,./data/raw/images/image_train/image_1219872714_product_3532635347.jpg,./data/preprocessed/images/image_train_preprocessed/2585/image_1219872714_product_3532635347.jpg
16981,image_1143394782_product_2465091621.jpg,./data/raw/images/image_train/image_1143394782_product_2465091621.jpg,./data/preprocessed/images/image_train_preprocessed/2585/image_1143394782_product_2465091621.jpg
18361,image_983787038_product_288066381.jpg,./data/raw/images/image_train/image_983787038_product_288066381.jpg,./data/preprocessed/images/image_train_preprocessed/2585/image_983787038_product_288066381.jpg
14770,image_1123006724_product_2049473630.jpg,./data/raw/images/image_train/image_1123006724_product_2049473630.jpg,./data/preprocessed/images/image_train_preprocessed/2705/image_1123006724_product_2049473630.jpg
57018,image_977878332_product_278550611.jpg,./data/raw/images/image_train/image_977878332_product_278550611.jpg,./data/preprocessed/images/image_train_preprocessed/2705/image_977878332_product_278550611.jpg
22531,image_1202965633_product_3235996161.jpg,./data/raw/images/image_train/image_1202965633_product_3235996161.jpg,./data/preprocessed/images/image_train_preprocessed/2705/image_1202965633_product_3235996161.jpg
49928,image_1100074499_product_1711728856.jpg,./data/raw/images/image_train/image_1100074499_product_1711728856.jpg,./data/preprocessed/images/image_train_preprocessed/2905/image_1100074499_product_1711728856.jpg
14354,image_1277201401_product_4020963401.jpg,./data/raw/images/image_train/image_1277201401_product_4020963401.jpg,./data/preprocessed/images/image_train_preprocessed/2905/image_1277201401_product_4020963401.jpg
18622,image_1231098905_product_3644646854.jpg,./data/raw/images/image_train/image_1231098905_product_3644646854.jpg,./data/preprocessed/images/image_train_preprocessed/2905/image_1231098905_product_3644646854.jpg
